category,variable,text_title,text_source,text_body
Key indicator,GDP (current US$ billions),"Index team calculations based on World Bank, World Development Indicators","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used."
Key indicator,Population,"United Nations Department of Economic and Social Affairs (UN DESA), World Population Prospects 2019","Total Population - Both Sexes. De facto population in a country, area or region as of 1 July of the year indicated. Projections based on medium fertility variant."
Key indicator,Human Development Index (HDI),"United Nations Development Programme, Human Development Data","The HDI was created to emphasize that people and their capabilities should be the ultimate criteria for assessing the development of a country, not economic growth alone. The HDI is a summary measure of average achievement in key dimensions of human development: a long and healthy life, being knowledgeable and have a decent standard of living. The HDI is the geometric mean of normalized indices for each of the three dimensions. The health dimension is assessed by life expectancy at birth, the education dimension is measured by mean of years of schooling for adults aged 25 years and more and expected years of schooling for children of school entering age. The standard of living dimension is measured by gross national income per capita. The HDI uses the logarithm of income, to reflect the diminishing importance of income with increasing GNI. The scores for the three HDI dimension indices are then aggregated into a composite index using geometric mean."
Pre-University Education,"Gross enrolment ratio, primary, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of students enrolled in primary education, regardless of age, expressed as a percentage of the official school-age population corresponding to the same level of education. Enrolment count should include all types of schools and education institutions, including public, private and all other institutions that provide organized educational programmes."
Pre-University Education,"Gross enrolment ratio, upper secondary, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of students enrolled in upper secondary education, regardless of age, expressed as a percentage of the official school-age population corresponding to the same level of education."
Pre-University Education,"Rate of out-of-school children and adolescents of primary and lower secondary school age, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Children in the official primary and lower secondary school age range who are not enrolled in either primary or secondary schools."
Pre-University Education,"Gross graduation ratio from primary education, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of graduates, regardless of age, in primary education, expressed as a percentage of the population at the theoretical graduation age for this level or programme."
Pre-University Education,"Gross graduation ratio from upper secondary education, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of graduates, regardless of age in upper secondary education, expressed as a percentage of the population at the theoretical graduation age for this level or programme."
Pre-University Education,"Survival rate to the last grade of lower secondary general education, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Percentage of a cohort of students enrolled in the first grade of a given level or cycle of education in a given school year who are expected to reach a given grade, regardless of repetition. Survival rate is calculated on the basis of the reconstructed cohort method, which uses data on enrolment and repeaters for two consecutive years. Rates approaching 100% indicate a high level of retention and low incidence of dropout."	
Pre-University Education,"Assessment of 15-year-old students in mathematics, science and reading","Index team calculations based on Organisation for Economic Co-operation and Development (OECD), Program for International Student Assessment (PISA)",The OECD Programme for International Student Assessment (PISA) assesses the extent to which 15-year-old students near the end of their compulsory education have acquired key knowledge and skills that are essential for full participation in modern societies. The assessment focuses on the core school subjects of science, reading and mathematics, in addition to students’ proficiency in an innovative domain (in 2015, this was collaborative problem solving). PISA does not just ascertain whether students can reproduce knowledge; it also examines how well students can extrapolate knowledge from what they have learned and apply it in unfamiliar settings, both in and outside of school. The scores are calculated in each year so that the mean is 500 and the standard deviation 100. This variable is calculated by the GKI team by taking the average of the mean score of 15-year-old students in mathematics literacy, science literacy and literature literacy."
Pre-University Education,"Assessment of 8th grade achievement in mathematics and science","Index team calculations based on International Association for the Evaluation of Educational Achievement (IEA), Lynch School of Education, Boston College, and TIMSS and PIRLS International Study Center, TIMSS 2015/2011/2007 International Results Reports","The mathematics and science achievement results are reported as average scores and distributions on the grade 8 mathematics and science achievement scales. Each scale summarizes students’ performance on a large number of test items designed to measure the breadth of science content, as well as a range of cognitive processes within the knowing, applying and reasoning domains. This variable is calculated by the GKI team by taking the average of the 8th grade achievement in mathematics and in science."
Pre-University Education,"Government expenditure on primary education as a percentage of GDP (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Total general (local, regional and central) government expenditure on primary education (current, capital and transfers), expressed as a percentage of GDP. This includes expenditure funded by transfers from international sources to government. The variable is reported as a three-year average.
Pre-University Education,"Government expenditure on secondary education as a percentage of GDP (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Total general (local, regional and central) government expenditure on secondary education (current, capital and transfers), expressed as a percentage of GDP. This includes expenditure funded by transfers from international sources to government.  The variable is reported as a three-year average."
Pre-University Education,"Current expenditure as a percentage of total expenditure in public institutions (%)","UNESCO Institute for Statistics, UIS Database","Current expenditure expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional). Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would need to be renewed if required in the following year. This includes staff compensation and current expenditure other than for staff compensation (e.g. for teaching materials, ancillary services and administration)."
Pre-University Education,"Gross enrolment ratio, early childhood education, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of students enrolled in early childhood education, regardless of age, expressed as a percentage of the official school-age population corresponding to this level of education."
Pre-University Education,"Percentage of new entrants to grade 1 of primary education with early childhood education experience, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Total number of new entrants to Grade 1 of primary education who have attended some form of organized early childhood care and education programmes, expressed as a percentage of the total number of new entrants to primary education."
Pre-University Education,"Pupil-teacher ratio in primary education (headcount basis)","UNESCO Institute for Statistics, UIS Database","Average number of pupils per teacher in primary education, based on headcounts of both pupils and teachers."
Pre-University Education,"Pupil-teacher ratio in secondary education (headcount basis)","UNESCO Institute for Statistics, UIS Database","Average number of pupils per teacher in secondary education, based on headcounts of both pupils and teachers."
Pre-University Education,"Percentage of teachers in primary education who are trained, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Percentage of teachers in primary education who have received at least the minimum organized pre-service and in-service pedagogical teacher training required for teaching at the relevant level in a given country."
Pre-University Education,"Percentage of teachers in secondary education who are trained, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Percentage of teachers in secondary education who have received at least the minimum organized pre-service and in-service pedagogical teacher training required for teaching at the relevant level in a given country."
Technical and Vocational Education and Training,"Extent of staff training","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do companies invest in training and employee development? [1 = not at all; 7 = to a great extent]."
Technical and Vocational Education and Training,"Availability of research and training services","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how available are high-quality, professional training services? [1 = not available at all; 7 = widely available]."
Technical and Vocational Education and Training,"Percent of firms offering formal training","World Bank, Enterprise Surveys","Percentage of firms offering formal training programs for their permanent, full-time employees. This indicator is computed using data from manufacturing firms only."
Technical and Vocational Education and Training,"Expenditure on secondary and post-secondary non-tertiary vocational education as a percentage of total government expenditure (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of total general government expenditure on all sectors (including health, education, social services, etc.). It includes expenditure funded by transfers from international sources to government. The variable is reported as a three-year average. Vocational education is designed for learners to acquire the knowledge, skills and competencies specific to a particular occupation or trade, or class of occupations or trades. Vocational education may have work-based components (e.g. apprenticeships). The successful completion of such programmes leads to labour-market-relevant vocational qualifications becoming acknowledged as occupationally-oriented by the relevant national authorities and/or the labour market."
Technical and Vocational Education and Training,"Share of all students in secondary education enrolled in vocational programmes (%)","UNESCO Institute for Statistics, UIS Database","Total number of students enrolled in vocational programmes in secondary education, expressed as a percentage of the total number of students enrolled in all programmes (vocational and general) at that level. Enrolment count should include all types of schools and education institutions, including public, private and all other institutions that provide organized educational programmes."
Technical and Vocational Education and Training,"Share of all students in post-secondary non-tertiary education enrolled in vocational programmes (%)","UNESCO Institute for Statistics, UIS Database","Total number of students enrolled in vocational programmes in post-secondary, non-tertiary education, expressed as a percentage of the total number of students enrolled in all programmes (vocational and general) at that level."
Technical and Vocational Education and Training,"Pupil-teacher ratio in secondary vocational education (headcount basis)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Average number of pupils enrolled per teacher in secondary vocational education, based on headcounts of both pupils and teachers."
Technical and Vocational Education and Training,"Poor work ethic in national labour force","World Economic Forum, Executive Opinion Surveys",This variable is determined by the responses of business executives who were asked to select the five most problematic factors out of 16 options for doing business in their economy and rank them from 1 (most problematic) to 5. The 16 factors were: corruption access to financing, crime and theft, foreign currency regulations, government instability/coups, inadequate supply of infrastructure, inadequately educated workforce, inefficient government bureaucracy, inflation, insufficient capacity to innovate, policy instability, poor public health, poor work ethic in national labour force, restrictive labour regulations, tax rates and tax regulations. The results were weighted according to the ranking assigned by respondents."
Technical and Vocational Education and Training,"Ease of finding skilled employees  World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how easy is it for companies to find employees with the required skills for their business needs? [1 = extremely difficult, 7 = extremely easy]."
Technical and Vocational Education and Training,"Technicians per thousand labour force (HC)","UNESCO Institute for Statistics, UIS Database","Number of persons whose main tasks require technical knowledge and experience in one or more fields of engineering, the physical and life sciences, or the social sciences, humanities and the arts (who participate in R&D by performing scientific and technical tasks involving the application of concepts, operational methods and the use of research equipment, normally under the supervision of researchers) during a given year expressed as a proportion of a labour force of 1,000 people. The labour force comprises all persons of working age who furnish the supply of labour for the production of goods and services during a specified time-reference period. It refers to the sum of all persons of working age who are employed and those who are unemployed. (UIS reference data for labour force are from ILO, thus the definition is from ILO)."
Technical and Vocational Education and Training,"Restrictive labour regulations","World Economic Forum, Executive Opinion Surveys","This variable is determined from the responses of business executives who were asked to select the five most problematic factors out of 16 options for doing business in their economy and rank them from 1 (most problematic) to 5. The 16 factors were: corruption access to financing, crime and theft, foreign currency regulations, government instability/coups, inadequate supply of infrastructure, inadequately educated workforce, inefficient government bureaucracy, inflation, insufficient capacity to innovate, policy instability, poor public health, poor work ethic in national labour force, restrictive labour regulations, tax rates and tax regulations. The results were weighted according to the ranking assigned by respondents."
Technical and Vocational Education and Training,"Labour freedom","The Heritage Foundation, Index of Economic Freedom dataset","Labour freedom is a component of the regulatory efficiency category of the economic freedom index that quantitatively measures various aspects of the legal and regulatory framework of a country’s labour market, including regulations concerning minimum wages, laws inhibiting layoffs, severance requirements, and measurable regulatory restraints on hiring and hours worked, plus the labour force participation rate as an indicative measure of employment opportunities in the labour market. Seven quantitative sub-factors are equally weighted, with each counted as one-seventh of the labour freedom component."
Higher Education,"Government expenditure on tertiary education as a percentage of GDP (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Total general (local, regional and central) government expenditure on secondary education (current, capital, and transfers), expressed as a percentage of GDP. This includes expenditure funded by transfers from international sources to government.  The variable is reported as a three-year average."
Higher Education,"Government expenditure per tertiary student (constant PPP$)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Average total (current, capital and transfers) general government expenditure per student in tertiary education, expressed in purchasing power parity (PPP) dollars at constant prices. The constant prices base year is normally three years before the year of the data release. This variable was calculated by dividing government expenditure on tertiary education in constant PPP$ (millions) by the number of students enrolled in all tertiary education programmes."
Higher Education,"Share of all students in tertiary education enrolled in ISCED 6 (%)","UNESCO Institute for Statistics, UIS Database","Enrolment in tertiary education at ISCED level 6 as a percentage of total enrolment in tertiary education. Enrolment count should include all types of schools and education institutions, including public, private and all other institutions that provide organised educational programmes. Programmes at ISCED level 6 - Bachelor’s or equivalent level - are often designed to provide participants with intermediate academic and/or professional knowledge, skills and competencies, leading to a first degree or equivalent qualification. Programmes at this level are typically theoretically-based but may include practical components and are informed by state-of-the-art research and/or best professional practice. They are traditionally offered by universities and equivalent tertiary educational institutions."	
Higher Education,"Share of all students in tertiary education enrolled in ISCED 7 (%)","UNESCO Institute for Statistics, UIS Database","Enrolment in tertiary education at ISCED level 7 as a percentage of total enrolment in tertiary education. Programmes at ISCED level 7 - Master’s or equivalent level - are often designed to provide participants with advanced academic and/or professional knowledge, skills and competencies, leading to a second degree or equivalent qualification. Programmes at this level may have a substantial research component but do not yet lead to the award of a doctoral qualification. Typically, programmes at this level are theory-based but may include practical components and are informed by state-of-the-art research and/or best professional practice. They are traditionally offered by universities and other tertiary educational institutions."
Higher Education,"Share of all students in tertiary education enrolled in ISCED 8 (%)","UNESCO Institute for Statistics, UIS Database","Enrolment in tertiary education at ISCED level 8 as a percentage of total enrolment in tertiary education.  Programmes at ISCED level 8 - doctoral or equivalent level - are designed primarily to lead to an advanced research qualification. Programmes at this ISCED level are devoted to advanced study and original research and are typically offered only by research-oriented tertiary educational institutions such as universities. Doctoral programmes exist in both academic and professional fields."
Higher Education,"Pupil-teacher ratio in tertiary education (headcount basis)","UNESCO Institute for Statistics, UIS Database","Average number of pupils enrolled per teacher at a given level of education (in this case tertiary), based on headcounts of pupils and teachers."
Higher Education,"Researchers (HC) - Higher education (%)","UNESCO Institute for Statistics, UIS Database","Researchers in Higher Education are professionals engaged in the conception or creation of new knowledge (who conduct research and improve or develop concepts, theories, models, techniques instrumentation, software or operational methods) employed in the Higher Education sector. The higher education sector comprises, all universities, colleges of technology and other institutions providing formal tertiary education programmes (i.e. ISCED levels 5, 6, 7, or 8), whatever their source of finance or legal status and all research institutes, centres, experimental stations and clinics that have their R&D activities under the direct control of, or are administered by, tertiary education institutions."
Higher Education,"Percentage of graduates from ISCED 6 programmes, both sexes (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","This variable was computed by dividing graduates from ISCED 6 programmes in tertiary education by the number of graduates from tertiary education, both sexes."
Higher Education,"Percentage of graduates from ISCED 7 programmes, both sexes (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","This variable was computed by dividing graduates from ISCED 7 programmes in tertiary education by the number of graduates from tertiary education, both sexes."
Higher Education,"Percentage of graduates from ISCED 8 programmes, both sexes (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","This variable was calculated by dividing graduates from ISCED 8 programmes in tertiary education by the number of graduates from tertiary education, both sexes."
Higher Education,"Labour force with advanced education, both sexes (% of total labour force) (15+)","International Labour Organisation (ILO), ILOSTAT Database","The labour force comprises all persons of working age who furnish the supply of labour for the production of goods and services during a specified time-reference period. It refers to the sum of all persons of working age who are employed and those who are unemployed; while advanced education comprises short-cycle tertiary education, a bachelor’s degree or equivalent education level, a master’s degree or equivalent education level, or doctoral degree or equivalent education level according to the International Standard Classification of Education 2011 (ISCED 2011)."
Higher Education,"Unemployment rate with advanced education (% of total labour force with advanced education) (15+)","International Labour Organization (ILO), ILOSTAT","The percentage of the labour force with an advanced level of education who are unemployed."	
Higher Education,"University-industry collaboration in R&D","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do business and universities collaborate on research and development (R&D)? [1 = do not collaborate at all; 7 = collaborate extensively]."
Higher Education,"Globally-ranked universities (points)","Social Progress Imperative, Social Progress Index database based on Times Higher Education World University Rankings, QS World University Rankings, and Academic Ranking of World Universities","The number of universities ranked on any of the three most widely used international university rankings, converted to a point-scale with universities in the top 400 on any list are given double weight. The indicator is log-transformed in calculation."
Higher Education,"Percent of tertiary students enrolled in globally-ranked universities","Social Progress Imperative, Social Progress Index database based on UNESCO; Times Higher Education World University Rankings, QS World University Rankings, and Academic Ranking of World Universities","The enrolment at globally ranked universities as a percentage of the total number of tertiary students."
Higher Education,"Inbound mobility rate, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Number of students from abroad studying in a given country, expressed as a percentage of total tertiary enrolment in that country."
"Research, Development and Innovation","GERD as a percentage of GDP (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","Gross domestic expenditure on R&D (GERD) as a percentage of GDP is the total intramural expenditure on R&D performed in the national territory during a specific reference period expressed as a percentage of GDP of the national territory. The variable is reported as a three-year average."
"Research, Development and Innovation","GERD per researcher, HC (in '000 PPP$, constant prices - 2005)","UNESCO Institute for Statistics, UIS Database","GERD per researcher is the total intramural expenditure on R&D performed during a specific reference period per researcher, expressed in Purchasing Power Parity (PPP) that is a currency exchange rate that equalize the purchasing power of different currencies. The headcount (HC) of R&D personnel is defined as the total number of individuals contributing to intramural R&D, at the level of a statistical unit or at an aggregate level, during a specific reference period (usually a calendar year). That means headcount data reflect the total number of persons who are mainly or partially employed in R&D. The use of HCs is mostly recommended in terms of exploring, usually in percentage terms, the characteristics of R&D personnel."
"Research, Development and Innovation","Researchers per thousand labour force (HC)","UNESCO Institute for Statistics, UIS Database","Researchers per thousand labour force refers to the number of professionals engaged in the conception or creation of new knowledge (who conduct research and improve or develop concepts, theories, models, techniques instrumentation, software or operational methods) during a given year expressed as a proportion of a labour force of 1,000 people. The labour force comprises all persons of working age who furnish the supply of labour for the production of goods and services during a specified time-reference period. It refers to the sum of all persons of working age who are employed and those who are unemployed. (UIS reference data for labour force are from ILO, thus the definition is from ILO)."
"Research, Development and Innovation","Percentage of graduates from science, technology, engineering and mathematics programmes in tertiary education, both sexes (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","The percentage of students who have successfully graduated from tertiary education in information and communication technologies, natural sciences, mathematics and statistics or engineering, manufacturing and construction programmes."
"Research, Development and Innovation","High-technology net imports (% of total trade)","Index team calculations based on United Nations Comtrade, International Trade Statistics Database and on IMF, Balance of Payments and International Investment Position Statistics","High-technology imports minus re-imports expressed as a percentage of total trade. The list of commodities contains technical products with a high intensity of R&D, based on the Eurostat classification, itself based on SITC Rev.4 and the Organisation for Economic Co-operation and Development (OECD) definition. Commodities belong to the following sectors: aerospace; computers and office machines; electronics, telecommunications; pharmacy; scientific instruments; electrical machinery; chemistry; non- electrical machinery; and armaments. Total trade is the sum of exports and imports of goods and services excluding trade in government goods and services divided by 2."
"Research, Development and Innovation","Average documents per researcher","Index team calculations based on UNESCO Institute for Statistics, UIS Database and Scimago Journal, Scimago Journal & Country Rank","Average published documents in the period 1996–2006 per researcher (HC). Headcount data reflects the total number of persons who are mainly or partially employed in R&D."
"Research, Development and Innovation","Citations per document","Scimago Journal, Scimago Journal and Country Rank","Average number of citations of documents published during 1996–2016."
"Research, Development and Innovation","Citable documents H index","Scimago Journal, Scimago Journal and Country Rank","Country's number of articles (h) that have received at least h citations."
"Research, Development and Innovation","SJR ranking of the best scientific journal in the country","Scimago Journal, Scimago Journal and Country Rank","Scimago Journal Rank indicator is a measure of a journal's impact, influence or prestige. It expresses the average number of weighted citations received in the selected year by the documents published in the best journal in the country in the three previous years."
"Research, Development and Innovation","Quality of research institutions","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how do you assess the quality of scientific research institutions? [1 = extremely poor—among the worst in the world; 7 = extremely good—among the best in the world]."
"Research, Development and Innovation","Patent applications/million population","World Economic Forum, The Global Competitiveness Index 2007-2017 and 4.0 2018 and 2019 datasets based on OECD, Patent Database and IMF, World Economic Outlook Database","This variable measures the total count of applications filed under the Patent Cooperation Treaty (PCT), by priority date and inventor nationality, using fractional count if an application is filed by multiple inventors. The average count of applications filed in 2012 and 2013 is divided by population, using figures from the World Bank’s World Development Indicators."
"Research, Development and Innovation","GERD performed by business enterprises as a percentage of GDP (%)","Index team calculations based on UNESCO Institute for Statistics, UIS Database","GERD performed by business enterprises as a percentage of GDP is the total intramural expenditure on R&D performed during a specific reference period corresponding to business enterprise, independent of the source of funds, as a percentage of GDP. In the context of R&D statistics, the business enterprise sector comprises all resident corporations, including legally incorporated enterprises, regardless of the residence of their shareholders. This group includes all other types of quasi-corporations, i.e. units capable of generating a profit or other financial gain for their owners, recognized by law as separate legal entities from their owners, and set up for the purposes of engaging in market production at prices that are economically significant. The unincorporated branches of non-resident enterprises are deemed to be resident because they are engaged in production on the economic territory on a long-term basis and all resident non-profit institutions (NPIs) that are market producers of goods or services or serve business. This sector comprises both private and public enterprises. The variable is reported as a three-year average."
"Research, Development and Innovation","GERD - financed by business enterprises (%)","UNESCO Institute for Statistics, UIS Database","GERD financed by business enterprise is the total intramural expenditure on R&D performed during a specific reference period financed by business enterprise as a percentage of total gross expenditure on R&D."
"Research, Development and Innovation","Researchers (HC) - Business enterprise (%)","UNESCO Institute for Statistics, UIS Database","Researchers by sector of employment: professionals engaged in the conception or creation of new knowledge (who conduct research and improve or develop concepts, theories, models, techniques instrumentation, software or operational methods) broken down by the sectors they are employed in (business enterprise, government, higher education and private non-profit organisations). See variable 4.12 for the definition of business enterprise sector in RDI."
"Research, Development and Innovation","Foreign direct investment (FDI) and technology transfer","World Economic Forum, Executive Opinion Surveys","Based on the survey question: To what extent does foreign direct investment (FDI) bring new technology into your country? [1 = not at all; 7 = to a great extent]."
"Research, Development and Innovation","Intellectual property receipts, % of total trade","Index team calculations based on IMF, Balance of Payments and International Investment Position Statistics","Charges for the use of intellectual property not included elsewhere receipts (% of total trade) according to the Extended Balance of Payments Services Classification EBOPS 2010. Receipts are between residents and non-residents for the use of proprietary rights (such as patents, trade-marks, copyrights, industrial processes, and designs including trade secrets, franchises), and for licenses to reproduce or distribute (or both) intellectual property embodied in produced originals or prototypes (such as copyrights on books and manuscripts, computer software, cinematographic works, and sound recordings) and related rights (such as for live performances and television, cable, or satellite broadcast)."
"Research, Development and Innovation","Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP)","Index team calculations based on WIPO, Intellectual Property Statistics and IMF, World Economic Outlook Database","Refers to the number of designs contained in industrial design applications filed at a given national or regional office. Data refer to industrial design application design counts – the number of designs contained in applications – and include designs contained in resident industrial design applications filed at both the national office and the regional office, where applicable. Resident design counts refers to the number of designs contained in applications filed with the IP office of – or at an office acting on behalf of – the state or jurisdiction in which the applicant has residence. For example, an application filed with the Japan Patent Office (JPO) by a resident of Japan is considered a resident application for Japan. Similarly, an application filed with the Office for Harmonization in the Internal Market (OHIM) by an applicant who resides in any of the OHIM member states, such as Italy, is considered as a resident application for that member state (Italy)."
"Research, Development and Innovation","Production process sophistication","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how sophisticated are production processes? [1 = not at all—production uses labour-intensive processes; 7 = highly—production uses latest technologies]."
"Research, Development and Innovation","Extent of marketing","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how successful are companies in using marketing to differentiate their products and services? [1 = not successful at all; 7 = extremely successful]."
"Research, Development and Innovation","Ease of protecting minority investors","World Bank, Doing Business Database","It measures the protection of minority investors from conflicts of interest through a set of indicators and shareholders’ rights in corporate governance through another. The data come from a questionnaire administered to corporate and securities lawyers and are based on securities regulations, company laws, civil procedure codes and court rules of evidence. The ranking of economies on the strength of minority investor protections is determined by sorting their distance to frontier scores for protecting minority investors. These scores are the simple average of the distance to frontier scores for the extent of conflict of interest regulation index and the extent of shareholder governance index. An economy’s distance to frontier is reflected on a scale from 0 to 100, where 0 represents the lowest performance and 100 represents the frontier."
"Research, Development and Innovation","Joint venture/strategic alliance deals","Index team calculations based on Cornell University, INSEAD, and WIPO, The Global Innovation Index datasets based on from Thomson Reuters, Thomson One Banker Private Equity, SDC Platinum database and IMF ","The "joint ventures/strategic alliances" variable represents the number of deals, fractional counting (per billion PPP$ GDP). It is from Thomson Reuters data on joint ventures/strategic alliance deals, per deal, with details on the country of origin of partner firms, among others. For each year, each participating nation of each company in a deal (n countries per deal) receives, per deal, a score equivalent to 1/n (with the effect that all country scores add up to the number of deals reported that year). The data are reported per billion PPP$ GDP."
"Research, Development and Innovation","Share of imported ICT goods as a percentage of total goods imported (%)","UNCTAD, Division on Technology and Logistics, the Information Economy Database, based on UN DESA Statistics Division and UN Comtrade","The list of ICT goods is defined by the OECD, and was revised in 2010 and then adapted to HS2012. This new list consists of 93 goods defined at the 6-digit level of the 2012 version of the Harmonized System. The list of ICT goods based on HS 2012 is divided into five categories: Computers and peripheral equipment, communication equipment, consumer electronic equipment, electronic components and miscellaneous."
"Research, Development and Innovation","Total computer software spending (% of GDP)","Index team calculations based on Cornell University, INSEAD, and WIPO, The Global Innovation Index datasets based on HIS Global Insight, Information and Communication Technology Database","Computer software spending includes the total value of purchased or leased packaged software such as operating systems, database systems, programming tools, utilities and applications. It excludes expenditures for internal software development and outsourced custom software development. The data are a combination of actual figures and estimates. Data are reported as a percentage of GDP."
"Research, Development and Innovation","New business density","World Bank, Entrepreneurship Survey and Database","The number of newly registered firms with limited liability per 1,000 working-age people (ages 15-64) per calendar year."
