category,variable,text_title,text_source,text_body
"Research, Development and Innovation","Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP)","Index team calculations based on WIPO, Intellectual Property Statistics and IMF, World Economic Outlook Database","The count of trademark applications is based on the total number of goods and services classes specified in resident trademark applications filed at a given national or regional office in 2015. Data refers to trademark application class counts – the number of classes specified in resident trademark applications – and include those filed at both the national office and the regional office, where applicable. Data are scaled by PPP$ GDP (billions). A ‘trademark’ is a sign used by the owner of certain products or provider of certain services to distinguish them from the products or services of other companies. A trademark can consist of words and/or combinations of words, such as slogans, names, logos, figures and images, letters, numbers, sounds and moving images, or a combination thereof. The procedures for registering trademarks are governed by the legislation and procedures of national and regional IP offices. Trademark rights are limited to the jurisdiction of the IP office that registers the trademark. Trademarks can be registered by filing an application at the relevant national or regional office(s) or by filing an international application through the Madrid System. A resident trademark application is one that is filed with an IP office or an office acting on behalf of the state or jurisdiction in which the applicant has residence. For example, an application filed with the Japan Patent Office (JPO) by a resident of Japan is considered a resident application for Japan. Similarly, an application filed with the Office for Harmonization in the Internal Market (OHIM) by an applicant who resides in any of the EU member states, such as France, is considered a resident application for that member state (France)."
"Research, Development and Innovation","Number of national feature films produced (per million population 15-69 years old)","Index team calculations based on UNESCO Institute for Statistics, UIS Database and UN DESA, World Population Prospects 2019","A feature film is a film with a running time of 60 minutes or longer. It includes works of fiction, animation and documentaries. It is intended for commercial exhibition in cinemas. Films produced exclusively for television broadcasting, newsreels, commercials, films in video format and films intended for adults (or rated X), are excluded. Feature film production includes three stages: pre-production, production and post-production.  Nationally-produced feature films include 100% nationally-financed feature films and international co-productions. It excludes production of foreign feature films of which nationally-registered producers do not have any ownership. Data are expressed per million population 15–69 years old."
"Research, Development and Innovation","Printing and publishing manufactured output (% of manufactured total output)","Index team calculations based on United Nations Industrial Development Organization Statistics (UNIDO); INDSTAT 2 2018, ISIC Revision 3","This variable includes printing, as well as publishing (whether or not connected with printing).  Publishing involves financial, technical, artistic, legal and marketing activities, among others. The breakdown of publishing activities into classes is based on the type of printed matter or recorded media published. This division includes units engaged in the publishing of newspapers, magazines, other periodicals, and books. In general, these units, which are known as publishers, issue copies of works for which they usually possess copyright. Works may be in one or more formats including traditional print form and electronic form. Publishers may publish works originally created by others for which they have obtained the rights and/or works that they have created in-house.  The printing activities print products, such as newspapers, books, periodicals, business forms, greeting cards, and other materials, and perform support activities, such as bookbinding, plate-making services, and data imaging. The support activities included here are an integral part of the printing industry, and a product (a printing plate, a bound book or a computer disk or file) that is an integral part of the printing industry is almost always provided by these operations."
"Research, Development and Innovation","Share of exported ICT goods as a percentage of total goods exported (%)","UNCTAD, Division on Technology and Logistics, the Information Economy Database, based on UN DESA Statistics Division and UN Comtrade","See "Share of imported ICT goods as percentage of total goods imported (%)" for more details (variable 4.22)."
Information and Communications Technology,"Percentage of the population covered by a mobile-cellular network","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","This variable refers to the percentage of inhabitants within range of a mobile-cellular signal, irrespective of whether or not they are subscribers or users. This is calculated by dividing the number of inhabitants within range of a mobile-cellular signal by the total population and multiplying by 100."
Information and Communications Technology,"International Internet bandwidth per Internet user (Kbit/s)","Index team calculations based on International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","International Internet bandwidth refers to the total used capacity of international Internet bandwidth measured as the sum of the used capacity of all Internet exchanges (locations where Internet traffic is exchanged) offering international bandwidth. If capacity is asymmetric (i.e. with more incoming [downlink] than outgoing [uplink] capacity); then the incoming (downlink) capacity should be provided in (Kbit/s) per Internet user."
Information and Communications Technology,"Secure Internet servers (per 1 million people)","World Bank, World Development Indicators based on Netcraft and World Bank population estimates","Secure servers are servers using encryption technology in Internet transactions. The number of secure Internet servers, from the Netcraft Secure Server Survey, indicates how many companies conduct encrypted transactions over the Internet. The survey examines the use of encrypted transactions through extensive automated exploration, tallying the number of websites using a secure socket layer (SSL). Data are divided by the mid-year population and multiplied by one million. The Internet provides access to the worldwide network. Broadband refers to technologies that provide Internet speeds of at least 256 (Kbit/s) a second of upstream and downstream capacity and includes digital subscriber lines, cable modems, satellite broadband Internet, fiber-to-home Internet access, Ethernet local access networks and wireless area networks."
Information and Communications Technology,"ICT Price Basket","International Telecommunication Union (ITU), Measuring the Information Society Reports","The ICT Price Basket (IPB) is a composite basket that includes three price sets, referred to as sub-baskets: the fixed-telephone, mobile-cellular and fixed-broadband sub-baskets. The IPB is the value calculated from the sum of the price of each sub-basket (in USD) as a percentage of a country’s monthly GNI per capita, divided by three."
Information and Communications Technology,"Internet and telephony level of competition","Index team calculations based on International Telecommunication Union (ITU), ITU World Telecommunication Regulatory Database","This variable measures the level of competition in 17 categories of ICT services, including fixed wireless broadband, 3G/4G telephony, international fixed long distance calls and international gateways. For each economy, the level of competition in each of the categories is assessed as follows: monopoly, partial competition and full competition. The results reflect the situation as of 2016 for the majority of countries (for others, data are available as of 2015 or earlier years). The index is calculated as the average of points obtained in each of the 17 categories for which data are available.  A monopoly reflects that the service provided is exclusive to one operator and Scores 0. Partial competition, scoring 1, means that the regulatory framework limits the number of licenses and a full competition, assigned a score of 2, where any company can be licensed to provide the service (categories with no data available are excluded from the computation and the total is allocated to the number of categories in the country)."
Information and Communications Technology,"Laws relating to ICTs","World Economic Forum, Executive Opinion Surveys","Based on the survey question: How developed are your country’s laws relating to the use of ICTs (e.g., e-commerce, digital signatures, consumer protection)? [1 = not developed at all; 7 = extremely well developed]."
Information and Communications Technology,"Fixed-telephone subscriptions per 100 inhabitants","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","Fixed-telephone subscriptions refers to the sum of active analogue fixed-telephone lines; voice-over-IP (VoIP) subscriptions; fixed wireless local loop (WLL) subscriptions; ISDN voice-channel equivalents and fixed public payphones. This indicator was previously called 'main telephone lines in operation'; reported per 100 inhabitants."
Information and Communications Technology,"Mobile-cellular subscriptions per 100 inhabitants","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","This variable measures the mobile-cellular telephone subscriptions by post-paid/pre-paid per 100 inhabitants. Mobile-cellular telephone subscriptions refers to the number of subscriptions to a public mobile-telephone service that provide access to the PSTN using cellular technology. The indicator includes (and is split into) the number of post-paid subscriptions and the number of active prepaid accounts (i.e. that have been used during the last three months). The indicator applies to all mobile-cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems; subscriptions to public mobile data services; private trunked mobile radio; telepoint; radio paging and telemetry services."
Information and Communications Technology,"Fixed-broadband subscriptions per 100 inhabitants","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","Fixed-broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection) at downstream speeds equal to, or greater than, 256 Kbit/s. This includes cable modem; DSL; fiber-to-the-home/building; other fixed (wired)-broadband subscriptions; satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organisations. Computed as fixed broadband subscribers divided by population and multiplied by 100."
Information and Communications Technology,"Active mobile-broadband subscriptions per 100 inhabitants","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","Active mobile-broadband subscriptions refers to the sum of standard mobile-broadband and dedicated mobile-broadband subscriptions to the public Internet. It covers actual subscribers, not potential subscribers. Even though the latter may have broadband enabled-handsets."
Information and Communications Technology,"Internet users (%)","International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database","This indicator can include both estimates and survey data corresponding to the proportion of individuals using the Internet, based on results from national household surveys. The number should reflect the total population of the country - or at least individuals of 5 years and older. If this number is not available (i.e. target population reflects a more limited age group) an estimate for the entire population should be produced. If this is not possible at this stage, the age group reflected in the number (e.g. population aged 10+; population aged 15-74) should be indicated in a note. If no survey data are available at all, please provide an estimate was provided."
Information and Communications Technology,"Use of virtual social networks","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how widely are virtual social networks used (e.g., Facebook, Twitter, LinkedIn)? [1 = not at all used; 7 = used extensively]."
Information and Communications Technology,"Business-to-consumer Internet use","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do businesses use the Internet for selling their goods and services to consumers? [1 = not at all; 7 = to a great extent]."
Information and Communications Technology,"Firm-level technology absorption","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do businesses adopt the latest technologies? [1 = not at all; 7 = to a great extent]."
Information and Communications Technology,"Government Online Service Index","UN DESA, UN E-Government Knowledgebase","This index assesses e-government development at the national level, based on data collected from an independent survey questionnaire that assesses the national online presence of all 193 United Nations Member States. The survey questionnaire assesses a number of features related to online service delivery, including whole-of-government approaches, open government data, e-participation, multi-channel service delivery, mobile services, usage up-take, digital divide as well as innovative partnerships through the use of ICT."
Information and Communications Technology,"Government success in ICT promotion","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how successful is the government in promoting the use of ICTs? [1 = not successful at all; 7 = extremely successful]."
Information and Communications Technology,"Unlicensed software installation rates (%)","The Software Alliance (BSA), BSA Global Software Survey","A ratio of the amount of unlicensed software to the total amount of software installed. The amount of unlicensed software is determined by subtracting the quantity of software that was paid for or otherwise legally acquired during the year (such as through an open-source, free or complementary license), segmented by business and consumer usage from the quantity of PC software that was deployed during the year by consumers and business users."
Information and Communications Technology,"ICT PCT patents, applications/ million population","World Economic Forum, The Networked Readiness Index Historical Dataset based on WIPO PCT Data sourced from OECD Patent Database and World Bank, World Development Indicators","Number of applications for information and communications technology – related patents filed under the Patent Cooperation Treaty (PCT) per million population."
Information and Communications Technology,"Impact of ICTs on business models","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent]."
Information and Communications Technology,"Social impacts of ICT","World Economic Forum, The Network Readiness Index Historical Dataset 2012-2016, based on Executive Opinion Survey. 2018 values were recomputed using the same methodology based on updated values from the World Economic Forum Executive Opinion Survey 2018 and the United Nations E-Participation Index 2018","Social impacts is a pillar under the impact sub index of the Network Readiness Index which assesses a country's social progress brought about or enhanced by the use of ICTs. The pillar focuses on assessing the impact of ICT on access to basic services, education, government efficiency and citizens' engagement in public policymaking through e-government programs. It is composed of four variables, namely: Impact of ICTs on access to basic services, based on a survey question: In your country, to what extent do information and communication technologies (ICTs) enable access for all individuals to basic services (e.g., health, education, financial services, etc.)? [1 = not at all; 7 = to a great extent]. Internet access in schools, based on a survey question: In your country to what extent is the Internet used in schools for learning purposes? [1 = not at all; 7 = to a great extent]. ICT use and government efficiency, based on a survey question: In your country, to what extent does the use of ICTs by the government improve the quality of government services to the population? [1 = not at all; 7 = to a great extent]. E-Participation Index: the E-Participation Index assesses, on a 0-to-1 (best) scale, the quality, relevance and usefulness of government websites in providing online information and participatory tools and services to their citizens."
Economy,"Ease of starting a business","World Bank, Doing Business Database","Measures the paid-in minimum capital requirement, number of procedures, time and cost for a small- to medium-sized limited liability company to start up and formally operate in an economy’s largest business city. These procedures include the processes entrepreneurs undergo when obtaining all necessary approvals, licenses, permits and completing any required notifications, verifications or inscriptions for the company and employees with relevant authorities. The ranking of economies in terms of the ease of starting a business is determined by sorting their distance to frontier scores for starting a business. These scores are the simple average of the distance to frontier scores for each of the component indicators."
Economy,"Ease of enforcing a contract","World Bank, Doing Business Database","Measures the time and cost for resolving a commercial dispute through a local first-instance court, and the quality of judicial processes index, evaluating whether each economy has adopted a series of good practices that promote quality and efficiency in the court system. The data are collected through study of the codes of civil procedure and other court regulations as well as questionnaires completed by local litigation lawyers and judges. The ranking of economies on the ease of enforcing contracts is determined by sorting their distance to frontier scores for enforcing contracts. These scores are the simple average of the distance to frontier scores for each of the component indicators."
Economy,"Gross fixed capital formation (% of GDP)","World Bank, World Development Indicators","Gross fixed capital formation (formerly gross domestic fixed investment) includes land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways and the like, including schools, offices, hospitals, private residential dwellings and commercial and industrial buildings. According to the 1993 SNA, net acquisitions of valuables are also considered capital formation."
Economy,"Logistics Performance Index","World Bank/International Bank for Reconstruction and Development, Logistics Performance Index dataset","The LPI is an interactive benchmarking tool created to help countries identify the challenges and opportunities they face in trade logistics and what they can do to improve their performance. It is a benchmarking tool developed by the World Bank that measures performance along the logistics supply chain within a country. Allowing for comparisons across 160 countries, the Index can help countries identify challenges and opportunities and improve their logistics performance. The LPI overall score reflects assessments of a country's logistics based on the efficiency of the customs clearance process, quality of trade- and transport-related infrastructure, ease of arranging competitively priced shipments, quality of logistics services, ability to track and trace consignments, and frequency with which shipments reach the consignee within the scheduled time. The Index ranges from 1 to 5, with a higher score representing better performance."
Economy,"Intensity of local competition","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense]."
Economy,"Availability of latest technologies","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent are the latest technologies available? [1 = not at all; 7 = to a great extent]."
Economy,"Business impact of rules on FDI","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how restrictive are rules and regulations on foreign direct investment (FDI)? [1 = extremely restrictive; 7 = not restrictive at all]."
Economy,"Foreign direct investment, net inflows (% of GDP)","Index team calculations based on World Bank, World Development Indicators","Foreign direct investment is the net inflow of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP. The variable is reported as a three-year average."
Economy,"Global Entrepreneurship Index","Global Entrepreneurship Development Institute, 2018 Global Entrepreneurship Index data","The Global Entrepreneurship Index is an annual index that measures the health of the entrepreneurship ecosystems in each of 137 countries. It then ranks the performance of these against each other. This provides a picture of how each country performs in both the domestic and international context."
Economy,"Annual investment in telecommunications services (% of GDP)","Index team calculations based on International Telecommunication Union (ITU), ITU World Telecommunication/ICT Indicators Database and World Bank, World Development Indicators","Annual investment in telecom services refers to the investment during the financial year made by entities providing telecommunication networks and/or services (including fixed, mobile and Internet services, as well as the transmission of TV signals) for acquiring or upgrading fixed assets (usually referred to as CAPEX), less disinvestment owing to disposals of fixed assets. Fixed assets should include tangible assets such as buildings and networks, and non-tangible assets such as computer software and intellectual property. The indicator is a measure of investment made by entities providing telecommunication networks and/or services in the country, and includes expenditure on initial installations and additions to existing installations where the usage is expected to be over an extended period of time. It excludes expenditure on fees for operating licenses and the use of radio spectrum, scaled by GDP in current US$. The variable is reported as a three-year average."
Economy,"Venture capital availability","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how easy is it for start-up entrepreneurs with innovative but risky projects to obtain equity funding? [1 = extremely difficult; 7 = extremely easy]."
Economy,"High-technology net exports (% of total trade)","Index team calculations based on United Nations Comtrade, International Trade Statistics Database and on IMF, Balance of Payments and International Investment Position Statistics","High-technology exports minus re-exports expressed as a percentage of total trade. The list of commodities contains technical products with a high intensity of R&D, based on the Eurostat classification, itself based on SITC Rev.4 and the Organisation for Economic Co-operation and Development (OECD) definition. Commodities belong to the following sectors: aerospace; computers and office machines; electronics, telecommunications; pharmacy; scientific instruments; electrical machinery; chemistry; non- electrical machinery; and armaments. Total trade is the sum of exports and imports of goods and services excluding trade in government goods and services divided by 2."
Economy,"Exports of creative services (% of total trade in services)","United Nations Conference on Trade and Development (UNCTAD), UN secretarial calculations based on UN DESA Statistics Division, UN Comtrade","This variable presents exports of creative services by category of service, for individual economies, expressed as percentages of a country's total services trade."
Economy,"Values and shares of creative goods exports (% of total trade in goods)","United Nations Conference on Trade and Development (UNCTAD), UN secretarial calculations based on UN DESA Statistics Division, UN Comtrade","This variable presents exports of creative goods by individual countries, geographical regions and economic groups, expressed as percentages of a country's total goods trade and broken down by trading partner. The data are also presented as percentage of world (both as economy and trading partner), product totals and region."
Economy,"Trade (% of GDP)","World Bank, World Development Indicators","Trade is the sum of exports and imports of goods and services measured as a share of gross domestic product."
Economy,"Prevalence of non-tariff barriers","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, to what extent do non-tariff barriers (e.g., health and product standards, technical and labelling requirements, etc.) limit the ability of imported goods to compete in the domestic market? [1 = strongly limit; 7 = do not limit at all]."
Economy,"Total tax and contribution rate (% of profit)","World Bank, Doing Business Database","The total tax rate measures the amount of taxes and mandatory contributions borne by a business in the second year of operation, expressed as a share of commercial profit. Doing Business 2017 reports the total tax rate for calendar year 2015. The total amount of taxes borne is the sum of all the different taxes and contributions payable after accounting for allowable deductions and exemptions. The taxes withheld (such as personal income tax) or collected by the company and remitted to the tax authorities (such as VAT, sales tax or goods and service tax) but not borne by the company are excluded. The taxes included can be divided into five categories: profit or corporate income tax; social contributions and labour taxes paid by the employer (for which all mandatory contributions are included, even if paid to a private entity such as a requited pension fund); property taxes; turnover taxes; and other taxes (such as municipal fees and vehicle taxes). The total tax rate is designed to provide a comprehensive measure of the cost of all the taxes a business bears. It differs from the statutory tax rate, which merely provides the factor to be applied to the tax base. In computing the total tax rate, the actual tax payable is divided by commercial profit. Commercial profit is essentially net profit before all taxes borne. It differs from the conventional profit before tax reported in financial statements. In computing profit before tax, many of the taxes borne by a firm are deductible. In computing commercial profit, these taxes are not deductible. Commercial profit therefore presents a clear picture of the actual profit of a business before any of the taxes it bears in the course of the fiscal year. Commercial profit is computed as sales minus cost of goods sold, minus gross salaries, minus administrative expenses, minus other expenses, minus provisions, plus capital gains (from the sale of property) minus interest expense, plus interest income and minus commercial depreciation."
Economy,"Soundness of banks","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how do you assess the soundness of banks? [1 = extremely low—banks may require recapitalization; 7 = extremely high—banks are generally healthy with sound balance sheets]." 
Economy,"Domestic credit to private sector (% of GDP)","World Bank, World Development Indicators based on IMF, International Financial Statistics and data files, World Bank and OECD","Domestic credit to private sector refers to financial resources provided to the private sector by financial corporations, such as through loans, purchases of nonequity securities and trade credits and other accounts receivable, that establish a claim for repayment. For some countries these claims include credit to public enterprises. Financial corporations include monetary authorities and deposit banks, as well as other financial corporations where data are available (including corporations that do not accept transferable deposits but do incur such liabilities as time and savings deposits). Examples of other financial corporations are finance and leasing companies, money lenders, insurance corporations, pension funds and foreign exchange companies. Credit to the private sector may sometimes include credit to state-owned or partially state-owned enterprises."
Economy,"Bank deposits to GDP (%)","World Bank, Global Financial Development Database","The total value of demand, time and saving deposits at domestic deposit money banks as a share of GDP. Deposit money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits. Demand, time and saving deposits in deposit money banks as a share of GDP is calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is demand and time and saving deposits, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Bank deposits (IFS lines 24, 25, FOST and FOSD); GDP in local currency (IFS line NGDP); end-of period CPI (IFS line PCPI); and average annual CPI is calculated using the monthly CPI values (IFS line PCPI)."
Economy,"High-skilled employment share as a percentage of the total number of employed people (%)","Index team calculations based on International Labour Organisation (ILO), ILOSTAT Database","Employment comprises all persons of working age who during a specified brief period, such as one week or one day, were in the following categories: a) paid employment (whether at work or with a job but not at work); or b) self-employment (whether at work or with an enterprise but not at work). To favour international comparability, the working-age population is often defined as all persons aged 15 and older, but this may vary from country to country based on national laws and practices.  Information on occupation provides a description of the set of tasks and duties which are carried out by, or can be assigned to, one person. Employed persons are classified by occupations through their relationship to a present job. Skill levels 3 and 4 comprise managers, professionals and technicians and associate professionals based on the International Standard Classification of Occupation (ISCO-08)."
Economy,"Manufacturing, value added (% of GDP)","World Bank, World Development Indicators","Manufacturing refers to industries belonging to ISIC divisions 15-37. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources."
General Enabling Environment,"Political stability and absence of violence/terrorism","World Bank, Worldwide Governance Indicators","Political stability and absence of violence/terrorism measures perceptions of the likelihood of political instability and/or politically-motivated violence, including terrorism."
General Enabling Environment,"Government effectiveness","World Bank, Worldwide Governance Indicators","Government effectiveness reflects perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. Estimate of governance (-2.5 (weak) to 2.5 (strong))."
General Enabling Environment,"Judicial independence","World Economic Forum, Executive Opinion Surveys","Based on the survey question: In your country, how independent is the judicial system from influences of the government, individuals, or companies? [1 = not independent at all; 7 = entirely independent]."
General Enabling Environment,"Regulatory quality","World Bank, Worldwide Governance Indicators","Regulatory quality reflects perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private sector development."
General Enabling Environment,"World Press Freedom Index","Reporters Without Borders, World Press Freedom Index","The World Press Freedom Index is an important advocacy tool based on the principle of emulation between states. The Index ranks 180 countries according to the level of freedom available to journalists. It is a snapshot of the media freedom situation based on an evaluation of pluralism, independence of the media, quality of legislative framework and safety of journalists in each country. It does not rank public policies, even if governments obviously have a major impact on their country’s ranking. Nor is it an indicator of the quality of journalism in each country. Countries have been given scores ranging from 0 to 100, with 0 being the best possible score and 100 the worst."
General Enabling Environment,"Women-to-men ratio in parliament (%)","Index team calculations based on Inter-Parliamentary Union, PARLINE Database","It is the percentage of women in parliament divided by the percentage of men in parliament. The percentage of women in parliament is based on the number of seats held by women members in single or lower chambers of national parliaments, expressed as a percentage of all occupied seats. It is derived by dividing the total number of seats occupied by women by the total number of seats in parliament. The percentage of men in parliament is derived by subtracting the percentage of women in parliament from 100."
General Enabling Environment,"Educational attainment: at least completed upper secondary (ISCED 3 or higher), population 25+ years, gender parity index (GPI)","UNESCO Institute for Statistics, UIS Database","Gender parity index (GPI) is the ratio of female to male values of a given variable. Educational attainment is the highest ISCED level of education an individual has successfully completed. This is usually measured with respect to the highest educational programme successfully completed, which is typically certified by a recognized qualification. Recognized intermediate qualifications are classified at a lower level than the programme itself."
General Enabling Environment,"Labour force participation rate, female-to-male ratio (15+)","Index team calculations based on International Labour Organisation (ILO), ILOSTAT Database","This is the ratio of female labour force participation to that of males. The labour force participation rate is a measure of the proportion of a country’s working-age population that engages actively in the labour market, either by working or looking for work; it provides an indication of the size of the supply of labour available to engage in the production of goods and services, relative to the working age population.  The labour force comprises all persons of working age who furnish the supply of labour for the production of goods and services during a specified time-reference period. It refers to the sum of all persons of working age who are employed and those who are unemployed."
General Enabling Environment,"Adult literacy rate, population 15+ years, both sexes (%)","UNESCO Institute for Statistics, UIS Database","Percentage of population aged 15 years and over who can both read and write – with understanding – a short simple statement on his/her everyday life. Generally, ‘literacy’ also encompasses ‘numeracy’, the ability to make simple arithmetic calculations. Adult illiteracy is defined as the percentage of the population aged 15 years and over who cannot both read and write – with understanding – a short simple statement on his/her everyday life."
General Enabling Environment,"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes","UNESCO Institute for Statistics, UIS Database and Barro-Lee, Educational Attainment Dataset","Average number of completed years of education of a country's population aged 25 years and older, excluding years spent repeating individual grades."
General Enabling Environment,"GDP per capita, PPP (constant 2011 international $)","World Bank, World Development Indicators","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using Purchasing Power Parity rates. An international dollar has the same purchasing power over GDP as the US dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars."
General Enabling Environment,"Unemployment rate, 15+ (%)","International Labour Organisation (ILO), ILOSTAT Database","The unemployment rate is calculated by expressing the number of unemployed persons as a percentage of the total number of persons in the labour force. The labour force (formerly known as the economically active population) is the sum of the number of persons employed and the number of persons unemployed."
General Enabling Environment,"Share of youth not in employment, education or training (NEET) (%)","International Labour Organisation (ILO), ILOSTAT Database","The share of youth not in education, employment or training (also known as "the NEET rate") conveys the number of young persons not in education, employment or training as a percentage of the total youth population. It provides a measure of youth who are outside the educational system, not in training and not in employment, and thus serves as a broader measure of potential youth labour market entrants than youth unemployment, since it also includes young persons outside the labour force not in education or training."
General Enabling Environment,"Under-five mortality rate (probability of dying by age of 5 per 1000 live births)","World Health Organization (WHO), Global Health Observatory and UN DESA, World Population Prospects 2019","Probability (expressed as a rate per 1,000 live births) of a child born in a specific year or period dying before reaching the age of five years, if subject to age-specific mortality rates of that period. Numerator: deaths at age 0–5 years. Denominator: number of surviving children at beginning of specified age range during the 10 years prior to the survey."
General Enabling Environment,"Life expectancy at birth, both sexes (years)","World Health Organization (WHO), Global Health Observatory and UN DESA, World Population Prospects 2019","Average number of years that a new-born is expected to live if current mortality rates apply. Life expectancy at birth reflects the overall mortality level of a population. It summarizes the mortality pattern that prevails across all age groups: children and adolescents, adults and the elderly."
General Enabling Environment,"Total CO2 emissions excluding land-use change and forestry per capita (tCO2 per capita)","International Energy Agency (IEA), World Energy Balances 2019","For newly formed countries, the share of carbon emissions for the years prior to country formation is estimated based on each country’s carbon emissions in the five years immediately following its formation (or the first five years for which data are available). Per capita: shows the value per person for the countries/states/regions selected, based on the population data found within CAIT."
General Enabling Environment,"Energy intensity level of primary energy (MJ/2011 USD PPP)","World Bank, Sustainable Energy for All (SE4ALL) database from the SE4ALL Global Tracking Framework led jointly by the World Bank, International Energy Agency, and the Energy Sector Management Assistance Program","A ratio between energy supply and gross domestic product measured at purchasing power parity. Energy intensity is an indication of how much energy is used to produce one unit of economic output."
General Enabling Environment,"Renewable energy consumption (% of total final energy consumption)","World Bank, World Development Indicators from Sustainable Energy for All (SE4ALL) database from the SE4ALL Global Tracking Framework led jointly by the World Bank, International Energy Agency, and the Energy Sector Management Assistance Program","Renewable energy consumption is the share of renewable energy in total final energy consumption. Renewable energy consumption includes consumption of energy derived from: hydro, solid biofuels, wind, solar, liquid biofuels, biogas, geothermal, marine and waste."